outcome,SigResp,SigStim,N1RespAvg,N1RespSDV,N2RespAvg,N2RespSDV,P2RespAvg,P2RespSDV,N1StimAvg,N1StimSDV,N2StimAvg,N2StimSDV,P2StimAvg,P2StimSDV
0.0,0.4665178055268749,0.15077145724556376,-0.36808952507568066,-0.5953709435358613,-0.3736681119913562,-0.6446350087873155,-0.4028458042069434,-0.38187554747066016,-0.2440889220294121,-0.258783409628471,-0.7052036528848636,-0.6931350837660819,-0.5594659899008045,-0.5788556330682115
0.0,0.5642609198348928,1.3745985819376927,0.7405719774417182,0.569039616588101,1.4054480358214616,1.1157799987110868,0.6683875081491089,0.38163750309767563,1.3766199942607786,1.5373899611233552,2.434947890721674,3.063604006035989,0.6747312448114227,0.2282711514269933
0.0,0.5642609198348935,1.2318187507236114,0.323892202944232,0.31578645284571605,0.32059778058076194,0.3883858833787342,0.23718228791946,-0.026599091332855644,0.5418298967811361,0.34429071696592156,0.27730792851533764,-0.1938494747616626,0.6034692696326331,0.07534699157621955
0.0,-1.292858252017448,0.2323599322250395,-0.6292542107768777,-0.8060066234013478,-0.34552150481997124,-0.6798188060327767,-0.4884845825700027,-0.64044578316446,-0.0026473714184535317,-0.07705795387641153,-0.5882012513134791,-0.3957772465924674,0.5581266679587109,0.4187049463755671
0.0,0.06600943470377686,0.3861228273786658,0.044383715858774084,0.0714329385351973,0.2072789719517075,0.22055068049230134,0.17794709617321686,0.4090240760546895,0.5647090959714779,0.6690406038830167,0.47044889091937214,0.6944952987455907,0.5436705727795131,0.7201462294289442
0.0,-0.05477880411588748,-0.05319973020312376,-0.6187677658543621,-0.6913351163920216,-0.1720215072265964,-0.210639636680828,0.17496650026395247,-0.0610068314949062,0.0414455381747765,0.0924896083941444,0.12864580233652345,0.253246306409058,-0.39352323597732053,-0.41707760563359464
0.0,-1.292858252017448,-1.1954383799157764,-0.9026272109600917,-0.8368491008958309,-0.8315055142150811,-0.8326672429421594,-1.0257714300863081,-0.7571631285979762,-0.9021106801901928,-0.7483330357063723,-0.8948955333027847,-0.7373516561321345,-1.0600250791816943,-0.7050932814856411
0.0,-1.292858252017448,-0.7670988862735316,-0.9802027028575093,-0.8670684174378127,-0.9361390355927167,-0.8981227671776244,-0.8021997327907383,-0.6125949468954746,-0.7285583916178454,-0.7333549277311177,-0.5113234140530245,-0.6015941355064133,-0.671114227343602,-0.6060727800833533
0.0,0.6571168784275099,0.6982730656604634,0.30871427070422364,0.269964402733255,0.7895476150918174,0.8725610663773081,1.1108374900444722,0.9892330427670658,0.16691303794188408,0.07992887258196031,0.6811913320759375,2.199774352409078,0.3096057368190164,0.1377550189130647
1.0,-0.7165109228218943,-0.8282902425081381,0.6487247911243653,1.8895083749394634,-0.2956874892061326,0.05802331715168324,-0.5633868898574772,-0.02899723235010798,-0.07082481132563677,0.7529918583281189,-0.061968494485455064,0.4186176565614434,-0.5361080677899259,-0.12935575135501032
0.0,0.9356847542053616,1.3011689544561649,0.10728246527206922,-0.13623918330828205,0.07319075260974216,-0.29522762701405186,-0.3930626923751568,-0.43236278728661914,0.520557711686117,0.29950753999269963,0.0797093977694658,-0.40491918369726043,0.2561788618936005,-0.2172417478014329
0.0,1.4928205057610642,1.6601582443658558,1.6028517247758027,0.8674283875370804,1.6944426363675866,0.5414579536799413,-0.26105248215226434,-0.5466643492615771,1.9157873677326076,1.1440351768655583,2.8768233068355644,4.010253253919603,2.62540532113659,2.758007182135899
0.0,0.44819097159412163,0.4108347212426414,-0.3136458389064628,-0.5783169734435297,-0.8264444363849754,-0.8128701276436392,-0.23323890231643013,-0.2334950628458407,-0.009197952228368632,-0.27105552642129177,-0.017016655494022124,0.08755740497276986,0.21558365191172504,-0.0020649674881000105
0.0,0.5642609198348928,-0.6243190550594501,-0.1466194836688567,-0.2179552671914,0.19745186148613575,-0.050523417689049596,0.5523614339246014,0.31829681176681385,-0.5441441103741141,-0.6389717147232391,-0.7928542079741081,-0.6904315153234073,-0.7177742048206154,-0.6165100454198502
0.0,2.5761400226749305,1.2318187507236114,2.876147438516686,0.8683932075393729,0.4633966556491747,-0.16772726132128005,1.0321967597566943,-0.07579927945402506,-0.20197592487620236,-0.4958195069273476,-0.05662266915909459,-0.20808096191288292,1.023941453591123,0.5103310760889118
0.0,-1.0506253165584472,-0.9384346837304295,-0.7909398483321777,-0.7068091917452765,-0.6857721706546637,-0.6337985425497739,-1.0229623857398897,-0.7419705498564801,-0.820815759273691,-0.722946131781681,-0.8914553512384452,-0.8319709821323008,-0.8864815789016612,-0.6691913190122213
0.0,0.8499715616583298,0.3861228273786658,0.3198858578366756,0.09844775523517374,0.17422069734966564,0.41075909969632374,-0.34489952049570666,-0.29286256986582176,-0.11755503066894735,-0.19167537093428302,0.600025492449167,0.5926834224039516,-0.1898586178908447,-0.24268600373286572
1.0,-1.292858252017448,0.03817936177388846,-0.9377896838165867,-0.853849228229972,-0.9983650046755599,-0.9063705973997963,-1.1137946971132524,-0.946175184664276,0.21380787163844514,0.5303620166490406,-0.4567829264009678,-0.5814470642722988,-0.39275130231060945,-0.39286918572918506
0.0,-0.749311177328958,-0.6682513108176292,-0.7360039770147968,-0.7669359139676357,-0.6644806445641713,-0.6305422017492002,-0.8080927796363642,-0.5361996881147967,-0.5408071550929036,-0.4198667311200884,-0.5282210489647461,-0.4814427700671731,-0.5827055565055574,-0.426691796276113
1.0,-1.124029236394508,-0.5100951900881849,-0.7327984287638348,-0.5182711875736136,-0.6625351945909589,-0.6517838232715683,-0.9330290263336292,-0.464989070875885,-0.15011544634971952,0.5775189692039867,-0.3397086993596311,0.5255955015062624,-0.8054275911689392,-0.41868303852141264
0.0,-0.9651313393376233,-0.8527667850019809,0.06610616516039654,1.0445782693937524,-0.21459184743988172,0.11281177889854499,-0.2624241870452146,0.4698043517029636,-0.8335529154325921,-0.7076728505169924,-0.6832538923405229,-0.5352953912406268,-1.0358163378733116,-0.6845900487226017
0.0,0.8737807818102832,-0.05319973020312376,-0.3726960397593477,-0.5873543989093853,-0.7132642272725509,-0.7655492574223551,-0.08268744014068234,-0.4469109850055371,-0.27026635127182946,-0.36241001596894484,-0.2820381963886729,-0.5776248099171207,-0.4600687248840251,-0.387072662440025
0.0,-1.292858252017448,-1.1954383799157764,-1.0566072375752842,-0.8574246685455204,-1.2254240702311536,-0.9756983321316148,-1.3427275516823718,-0.8857282760653089,-0.9375962180719856,-0.807117333650709,-0.9541090663293222,-0.855709557004607,-1.1108694837890531,-0.7954971547166856
0.0,-0.34165087131259086,-0.2728610089940188,-0.45388144197793945,-0.43587356694075186,-0.38493895761644403,-0.4092366368936297,-0.13344707389178137,-0.20866036500104654,-0.47938020027570294,-0.4615061446956825,-0.5049426577267307,-0.6265380520622279,-0.13908745533480266,-0.24909221520102554
0.0,-0.6500093079147151,0.5179195946532025,-0.2591577844789235,0.23152294569127613,-0.6890809993811529,-0.6090200790279716,-0.7758447352170698,-0.47323192431964695,-0.2448921732522824,-0.30168937097107607,-0.390188703515398,-0.5009460226108605,-0.15851444261573114,-0.34826743672405225
0.0,-0.05477880411588748,2.6596170628644273,-0.2344351666335538,-0.09148432469106577,-0.48055258294988296,-0.5906528360928047,-0.11992106947374331,-0.21221492247917106,1.530352550943348,0.3491387473520927,1.173813908217273,0.2761331822996448,1.4021385281358894,0.13594996556338623
0.0,-0.5661594456404454,-0.7281589323060549,-0.5341346153975026,-0.4434818646306237,-0.6251891417964973,-0.5952641343925397,-0.3452229246047508,-0.2152316475190904,-0.7311747027521882,-0.7252357363994822,-0.6753844296901489,-0.6793234533235769,-0.9260321593145335,-0.7265639670554183
0.0,-1.0396147285830384,0.20639996291338814,-0.5026011170813381,-0.154532332780375,-0.10793809375158228,0.5177640522250546,-0.8263198726855545,-0.5359850805177416,-0.3764137251001999,-0.45629364071739426,1.089180063161613,1.6283417584914814,0.010749133923678952,0.048576873849681214
1.0,-0.34165087131259086,0.2543260601041286,-0.5619229786675912,-0.4584557665651173,-0.6507432869733198,-0.6791043356650023,-0.7563766007096214,-0.615505677104825,-0.2041340643745474,-0.4413864803540813,0.06326483358196142,-0.3587448652008436,-0.18203933415900467,-0.2711537004004343
1.0,-0.8949041437633752,1.3745985819376914,-0.3405709891922996,0.0171648264474033,-0.46911141794093675,-0.5679510653294781,-0.6796780442801283,-0.4816310859819002,1.244639548812004,0.9467926168273234,1.2964192832141241,0.13396930358654374,2.3546616185842777,0.8210637076344235
0.0,1.492820505761063,-1.1954383799157764,0.46106831141593557,-0.00034159698397458855,0.14529337812252177,-0.24926671689816166,1.2570844348177102,0.6212175624875319,-0.8185606676128915,-0.7835118883580887,-0.710788168245575,-0.66235243216655,-0.9839393507309273,-0.7904509388024806
0.0,-0.8285784590543631,-0.3387593926312872,-0.8656266911904275,-0.8029163775975281,-0.8115448176818585,-0.670610746729008,0.008897647081789138,-0.025762153285753736,-0.4175401407731218,-0.47360754230516355,-0.03565890030503943,-0.16721741078618924,1.2789990159831912,0.6138611271655993
1.0,-1.292858252017448,0.5179195946532025,-0.9507113959653813,-0.8271430239788781,-0.7000091838992368,-0.7976260523654971,-1.1700149325714337,-0.8233732761380814,-0.5543636020198147,-0.5633693117317129,0.2536360340646431,-0.09108781487725891,0.22791207211689007,0.2759150540160039
0.0,0.7454432780643899,-0.931844845366703,-0.01864962369265207,-0.1381465616645373,0.5343273851481843,0.3004671996446819,0.6347787645164716,0.21663464971667792,-0.7753319006441975,-0.723928929922666,-0.7980879865569968,-0.6596564143031748,-0.8410768374123765,-0.6606180775879451
1.0,-0.6738185280666678,-0.6243190550594501,-0.7058852376410166,-0.7021350526999116,-0.5468572997084044,-0.802086564595445,-0.666785710437741,-0.6041817687438735,-0.3292389262983153,0.10007000056922753,-0.512000364240622,-0.4379768206967282,-0.6642562056113591,-0.31153097272093
0.0,-0.6738185280666678,0.8034792570813658,-0.6946598540570963,-0.7368917107431755,-0.7662767159340702,-0.8297227465017011,-0.6405490711560996,-0.6198751740754345,-0.26472276573954034,-0.4838864761216855,0.13841167541885394,-0.2753968179385246,-0.18479033656716126,-0.42952899092944097
1.0,-0.9833383900420583,-0.6243190550594501,-0.5978275294862126,-0.4671689157601733,-0.5443252629378267,-0.7195033313021794,-0.7912464480441733,-0.42227602754315613,-0.5710693370959763,-0.6818309499848696,-0.4787820370359903,-0.5263465403033036,-0.7139338972445194,-0.5926794855065053
0.0,0.37854900264965874,1.2393334786822459,-0.2164928714699859,-0.23816987912513587,-0.45984596766612307,-0.15385356643301087,-0.2984414717127307,-0.22308664898945518,1.6717255963187125,1.037170106269316,3.4305166991548917,4.09536951360101,2.509875641672279,2.061242398244632
0.0,1.0948663975069899,0.27315416971477696,0.4733506288984563,0.014826451211736907,0.6027157591565435,0.46733578198375175,1.471178243833739,0.6287044073060677,0.9023899792317893,0.47091397025928466,0.18405329483741611,0.06600757334966859,1.84556860012021,1.9925398425988163
0.0,0.06600943470377686,0.1836058435177916,-0.3379709997493453,-0.5458479455039834,0.03351978936830775,-0.12132970066659873,0.1566181935219116,-0.05534110209750476,-0.33169633080266525,-0.42811017018197184,0.41898220061254454,0.15481891702920517,-0.31373146849209943,-0.424156331606303
0.0,-0.08169357472244358,-0.2608794846963334,-0.168966200623626,-0.31059838346156216,0.13715078755422994,0.028087944644657695,-0.016674489534430462,-0.13292090670229215,-0.141379440644054,0.24238984851693782,-0.7089641994237249,-0.6974628289958701,-0.2459898527369489,0.21613965390613674
0.0,0.5642609198348935,1.5173784131517742,-0.1781543268210676,-0.37005435505365314,0.21189438874489933,-0.16942161147361307,-0.0012691399683360776,-0.02143881707027742,0.7721929090147209,0.44939330609951467,0.6096011131776343,0.7905065280211144,0.9752858646160968,0.5352893901398749
0.0,0.617321467602103,-0.02056434021133352,1.6191986515977426,2.1097308101264685,2.245881210859336,2.86983714113977,1.4895495918813038,0.6473661346428392,0.8975834270068821,1.5049758171349485,0.9728498513801506,1.6579002412883792,-0.30320496961594573,-0.013952863497469227
0.0,-0.5964385625728202,-0.5529291394524092,-0.5378876077993505,-0.45762312054519744,-0.8452717042447071,-0.8912466073165731,-0.46858647904649975,-0.268596772160523,-0.6182949380962892,-0.6836067351494736,-0.4440639846883878,-0.6017783575030939,0.3651896106739451,0.046966575670726256
0.0,0.1605393607365579,-0.49451920850119435,-0.41482074502803035,-0.3320750855305563,-0.2127358110697534,-0.2797567232206509,0.5753954424436583,0.6695730804971362,-0.5553862445200213,-0.5320084361484719,-0.5178020608919072,-0.5704578886799822,-0.6311037331236397,-0.4892906173490372
0.0,1.4928205057610642,0.2323599322250395,0.8307253633710068,0.30712304026120973,1.0123334939829258,0.41902384317479835,1.9464976838271522,0.8209088410466651,-0.48153426921506615,-0.5541269636449,-0.7254375264187951,-0.7754621749855737,-0.7871538063691981,-0.5639852871505825
0.0,-0.8083923810994462,-0.49451920850119435,0.7784805410269118,2.04713108234608,1.4005507397655355,2.8665267061477486,5.791040652398046,11.524018635698743,2.3424800462397446,3.259465785637052,1.454220359406807,2.789322542293842,0.6366909533407624,1.887250042293896
0.0,-0.3239265101814444,-0.49451920850119435,1.1196075899672893,2.349842291622749,0.9591584928944096,2.2731554463385057,1.4155028248609343,3.802139618656271,1.3721785084892786,2.3170841300145235,2.7500638972016236,5.625365144989073,0.4496834260402199,0.9563464812254854
0.0,1.0948663975069899,-0.46114210510049997,0.6593040178041663,0.24440603877777287,-0.22866439931704285,-0.17866183718661188,3.0088376574202873,2.16280022582425,-0.7416886163991467,-0.6728091628474776,-0.834215042787012,-0.8053083776251593,-0.6517586408461895,-0.38822737429263454
0.0,0.6571168784275099,-0.11331755387221117,-0.24905649737568658,-0.431364473564698,0.8833005094482953,1.0004835003821302,1.9740356597441124,1.4482367704967212,-0.08645075854843899,0.1401996337414428,-0.5745420217460155,-0.5273795991057693,0.10392216195449344,0.27267368018584726
0.0,-0.026640634845397287,1.3745985819376927,-0.17781857014233593,-0.28756872334769323,-0.10766529775742549,-0.3371303893970948,0.16974759917536267,0.15193627181260053,1.2757100845456524,0.8448767297881439,0.4251998666060211,0.1847655541500373,0.6195950605282057,0.47883904167446606
0.0,-0.24822871785050626,-1.1954383799157764,0.49348066222139364,0.9745904806307043,-0.4778703492315217,-0.16164598486309906,-0.3400676262675012,0.151521439220519,-0.8352739496104323,-0.7824862098942633,-0.8389675267113421,-0.8046601643517912,-0.7838695647107197,-0.7559051339243557
0.0,-0.06987733396834563,0.5179195946532025,-0.10092390023937851,-0.10991507827202125,0.7360490947041428,0.8987131349975914,0.854846245297719,1.1660489000150116,0.3880797719745783,0.6193755693901101,0.5477671211350906,0.5838571865331558,0.15174750879983517,0.021870597002619212
0.0,3.0404198156380158,1.0890389195095291,3.1433477839702584,1.1479811986720199,2.854488030746398,1.7878601756103154,0.6376025332244827,0.031905183661204616,1.0725883661675835,0.6480631966887543,0.6148266144821136,0.7598726387248718,1.0105399934852293,1.5126308135798199
0.0,1.4928205057610642,2.2312775692221822,1.066045229929953,0.9540118783095254,0.8322039790324,0.6248469244363728,0.7137038608856529,0.1690442768948342,0.025550020091262653,-0.5518652167126245,2.1629851535829667,0.9279690165435454,1.361993967360915,0.3425031845704758
0.0,2.885659884650319,-0.7670988862735316,0.021511128886194532,-0.5452224481043797,1.4861910579031232,-0.1745782358167963,1.2569531772805331,-0.16292437894416273,-0.7666934095898694,-0.7311462832950228,-0.71387389077868,-0.5419883407766571,-0.4914914941316541,-0.5748682424136576
0.0,0.617321467602103,-0.6080013600635554,-0.17295899260295297,-0.19420339046255125,0.2780262455963337,0.04045273312963416,1.3178514369005363,0.3878159095748241,-0.6662470463969554,-0.6480897270445507,-0.416538279038835,-0.45206773080511836,-0.2270147920697542,-0.36230833584936284
0.0,-0.4969500355093023,-0.46114210510049997,1.5238423852680392,3.1040313691143693,0.6197578813379889,1.436424019360056,0.8000641700834046,1.4094933827742535,-0.6920263564575956,-0.6852921831677193,-0.7084910020522951,-0.670845537358107,-0.7927270454316235,-0.6461157662045521
1.0,-0.6500093079147151,-0.9977432290039713,-0.4188395255782481,-0.14857836838490163,-0.801761559899018,-0.7548462234488565,-0.5073038217705845,0.01224663651217583,-0.7937257091562542,-0.7515936387241695,-0.7745949028356847,-0.7831042723340543,-0.8028641542396054,-0.6629994316070287
0.0,-0.9833383900420583,-0.9098787174876134,-0.837558291891865,-0.8090569673702042,-0.15571332292371598,-0.28501193757628684,-0.9819199394574447,-0.7800962318050126,-0.6243258377461526,-0.6299431038681252,-0.2529953897084694,-0.4994327206888769,-0.5516370797790695,-0.4929804324440615
1.0,-0.4487131739027478,-0.6814309875450826,0.19073280932559067,0.7017795177269914,-0.23682632755703173,0.3636688764401343,-0.49984203633524105,-0.0934826200673345,0.808154400288306,1.872116511682967,-0.20991880117924216,0.14211172074647585,-0.4247800973049759,0.057089842827230064
0.0,0.7330899354578334,0.440039686718249,0.14452598886827758,0.1169981526578196,0.23293914377910832,0.8344731652319224,-0.3293796843219743,-0.24138976439158438,0.23426513617366657,0.32494283350775505,1.6798426146788497,2.7561220682827288,0.6922420313692513,0.2776148913251348
0.0,-0.0071603638119816255,-0.3387593926312872,0.3921936217001288,0.9556666057440025,-0.4578919154579195,-0.25026056186628304,0.1690591816491722,1.3669683728348072,-0.05103225180883558,0.518698151259569,-0.72185629755128,-0.4456007564145301,-0.6369770374710781,0.01366854894334474
0.0,-0.4775376399847132,0.12252929282959196,-0.6347725876590952,-0.6898313590353966,-0.35972727265029514,-0.4334083036780732,-0.43756266228449026,-0.49810000956789,-0.14437228142753902,-0.0874345396254538,-0.20339485801554852,-0.11881851169808318,-0.2036289178523209,-0.2857369156850463
0.0,-1.292858252017448,-0.2163766801620744,-0.8863286725981794,-0.8249539345585903,-0.6429303994380744,-0.7344401857094163,-1.0778848251689428,-0.8046173417266534,-0.44608812549949134,-0.4170338688939571,-0.39418404091284087,-0.2696040235446551,-0.29651492357368614,-0.18799073244073286
0.0,-0.7863712051486278,-1.1954383799157764,-0.7849425760754865,-0.7057816746827877,-0.295713287298061,-0.02567738669550832,-0.561846461733695,0.4075421196301363,-0.778303148108394,-0.7521069291894861,-0.7858024955948811,-0.768543701462948,-0.8584734093568218,-0.7157465787668101
0.0,-1.292858252017448,-1.1954383799157764,-1.022318624108485,-0.8931193336298965,-1.083449605362815,-0.8937216015152702,-1.1788773328914144,-0.8339657116258765,-0.8405848043635465,-0.7491584204813708,-0.7473326201956593,-0.7291553239648064,-0.9836932047401566,-0.7319115048962026
0.0,-0.5661594456404454,-0.7281589323060549,3.9547392676137325,6.80238295608418,1.2345792050384987,2.9694293693860425,0.9991628470695418,1.5611523557727098,-0.34019751795730135,-0.12156958108161557,1.2973699388127649,2.2853695760721147,6.043883267058746,11.969122077823814
0.0,-1.292858252017448,-0.5529291394524092,-0.8885095716446859,-0.8464205327254718,-0.8915316697571031,-0.8959782839683618,-1.0619277989782945,-0.8391054338862302,1.792946177704683,2.5636499375118293,0.3238000518882529,0.8861419067924994,0.9848067404342105,1.3805457354070267
0.0,0.4798464120234229,0.20639996291338814,0.5407155722774905,0.2539867887613817,0.5606451888947064,0.21000997473691985,0.5860328415868437,0.06069893635130801,0.20920981869023914,0.12216565454267225,-0.13786957164185967,-0.08790175545683969,-0.0670539853080772,-0.26323145676441295
0.0,0.337782972048022,-0.14106424171948176,-0.18718236984050682,-0.0648260335190153,0.14122839405191723,0.18591937985213797,0.08121357514113768,0.42119443748963226,0.3623136570212287,0.5159286794712905,0.11467194542994787,0.2838689832495146,0.002102747532554292,0.3028691857719594
0.0,0.5642609198348935,-0.4815392238453684,0.5775567246687747,0.5909232515233087,1.3810938128982193,1.3537360769866276,1.9365763813926151,0.8988174569209144,-0.5876108452329407,-0.5670653724079722,-0.5308255641894984,-0.4018504347498149,-0.6428365504152613,-0.5809291894824059
0.0,-1.292858252017448,-0.5529291394524092,0.7302900793407701,2.200131577887367,-0.17806189022019314,0.7092319107079903,0.14123306837968427,1.1944375284342468,-0.4192709938209922,-0.32322939623255503,-0.5662250930880929,-0.42793309200282026,-0.25612315529623564,0.21776726717686778
1.0,-0.9552002207715679,-0.8527667850019809,-0.26925569066994093,0.46703678284821154,-0.16773247771436875,0.38830370043371293,-0.9725885694321077,-0.7509010762204178,-0.6518635074922143,-0.38417765329521214,-0.8589599347220526,-0.6590747069028607,-0.7715087672392239,-0.35400494067973876
0.0,-0.9833383900420583,-0.3387593926312872,-0.7600757930124336,-0.7821582507672018,-0.7298104063389077,-0.7793113309853518,-1.0388493600458772,-0.8017831467098665,-0.5445697371955541,-0.547847204858869,-0.3414434323557879,-0.3245720689064161,-0.4705324400766002,-0.36362483302148396
0.0,-0.24822871785050626,-0.8741837596840928,-0.5795622349364907,-0.5930910867099579,-0.43422966379957034,-0.13158133436292324,-0.4268316358299937,-0.4457946233241818,-0.688702741512791,-0.6251309976642199,-0.7727900902489092,-0.8081607560326889,-0.8399754037542946,-0.6425115146400907
