outcome,SigResp,SigStim,N1RespAvg,N1RespSDV,N2RespAvg,N2RespSDV,P2RespAvg,P2RespSDV,N1StimAvg,N1StimSDV,N2StimAvg,N2StimSDV,P2StimAvg,P2StimSDV
1.0,1.4928205057610635,0.08958010101095787,0.3457597703902434,-0.025862203017008506,-0.35869373911640534,-0.2975989663826086,-1.0500785072837953,-0.7257929842725624,-0.07634762469311235,-0.09340194390024413,-0.9288891929316854,-0.8685825051210715,-0.40066061032118017,-0.1384446922142572
0.0,-0.9996289090933944,-1.1954383799157764,-0.8615207751381732,-0.7819779334115095,-0.928523703393632,-0.8082047231843356,-0.9572622923751878,-0.6777550627126876,-0.9271460172445549,-0.7900233254350814,-1.0035114198397188,-0.8712685892381958,-1.0749334702007969,-0.7673984011667944
0.0,-0.8083923810994462,-0.7281589323060549,-0.08143178720533553,0.8128925357623535,0.44387431233140645,1.7522246852474688,-0.3378277947767382,-0.01950781406241037,0.3342450138578697,1.8952880479252656,-0.34116642023674143,0.4568574209790697,0.21875149483413356,1.4298536909130757
0.0,0.22660288858901262,0.440039686718249,0.44628150608335976,0.5470343771548121,0.4466230402197359,0.3574100504042562,0.655960537808925,0.5108361454342013,0.3970869605365754,0.2882801817086037,0.5288091211047835,0.11059269446632879,1.0875064859783332,1.036910178867298
0.0,0.22660288858901262,1.1409588581328314,0.2014319943692121,0.10952525099483355,0.06704034294100379,0.08218157890674067,-0.31292647630271997,-0.32140418374573343,-0.03763737570592237,-0.19264585590962457,-0.06967699299263842,-0.13297321062805023,0.1420389575411829,0.04212633783411547
0.0,0.7330899354578334,-0.9617986561109158,0.2935721305733065,0.10075474629635355,0.5657495863108905,1.2955391096665114,1.0615510829831751,0.36378607730864687,-0.1427428330152853,-0.09184933216085447,0.6887484667267019,0.3536422605800242,1.7324716531929503,1.5461196737829872
0.0,1.4928205057610642,-0.3387593926312872,0.27194540260920985,-0.21819666883998154,-0.37384500707140456,-0.6203482492207044,-0.2802249914307058,-0.2972104996504236,-0.38719148877800985,-0.19884768291223287,-0.8454424806719223,-0.8209463068289895,-0.8228870722183982,-0.7782590651604797
0.0,0.6356885802907518,1.374598581937692,0.7805535683444209,1.9551122080697774,0.23751600347536447,0.8946781396816653,0.06930926931234663,0.13865203327113645,1.8102851758305114,1.8630378181744303,0.38033914907089694,0.10531944027327474,1.5189525534263486,1.401392063476029
0.0,-0.05477880411588748,-0.05319973020312376,0.2713356686138247,0.760051784590753,0.2555881595005563,0.7063302208838934,0.23482344855700832,0.4765797365568272,-0.1336605445758111,-0.10633422307259877,-0.07766946796665317,0.10982379027545051,0.05382237810684755,0.1376495914556021
0.0,-1.292858252017448,-1.1954383799157764,-0.9420636584558979,-0.86041590810565,-0.9594102997048803,-0.9145121748664206,-1.2330575827233634,-0.9194975008997044,-0.8094984573267985,-0.7898259616007344,-0.7422913481153833,-0.6628271007345188,-0.8871896557693043,-0.7768001801497249
0.0,-0.5331276817142181,-0.46114210510049997,-0.7108761888577738,-0.6011316943973116,-0.2762732906900039,0.4497577161701699,-0.2308367873083455,0.11792639131200236,-0.6228701352786508,-0.6313639533308428,-0.45703417930181695,-0.5935995678743453,-0.011477082684607908,0.11471452108096501
1.0,0.09998112687180767,-1.1954383799157764,-0.1613479010296431,-0.5008901744919124,-0.5874330170333079,-0.8787091721330933,-0.7449299661564971,-0.6628770292673108,-0.25851563869544264,-0.07075348064288499,-0.7485168972019769,-0.658842404046873,-0.6708541262789499,-0.5486510033910943
0.0,-1.292858252017448,-1.1954383799157764,-1.002121918162611,-0.8833171482987474,-1.184715723973655,-0.9575085268117404,-1.2907045148870364,-0.8800451648972573,-0.9219355473856052,-0.7878209988550956,-0.9645266894568866,-0.7869728741691048,-1.1521060861287387,-0.8256553799015832
0.0,-0.24822871785050626,-0.23167451922072566,-0.2664746154867503,0.08298185397177897,-0.4764400794916444,-0.19525147329489714,-0.10943419680487848,0.13477213781916159,-0.4698172238515542,-0.3668514731669678,-0.672751725040309,-0.6041796409039958,-0.5489551356690059,-0.17435380345601192
0.0,0.9863334588922433,-0.2608794846963334,0.2564280689113127,-0.0652748186138397,0.48622247743876795,0.23907038618196244,1.2825095157991975,0.9200231841696542,2.1590065119065005,2.450508708025303,1.634661188548468,2.5620234859356774,1.3774232018883663,2.7078346099285273
0.0,1.1833006437856735,2.516837231650346,-0.10024043445377007,-0.5618208982810956,0.366598424048174,0.06651361415885378,0.9819136843888232,0.23791101288987554,0.11068670756678636,-0.39151119471561546,2.992225237247558,1.0307464743932926,1.8985918109110742,0.6052198062267884
0.0,-0.8285784590543631,-1.1954383799157764,-0.7866155929520641,-0.7863421344997408,0.10510449738624342,-0.015607934873964209,0.684305529431688,0.26281623590984166,-0.7521278714156714,-0.7333907701993634,-0.4945273327163176,-0.5549853788159109,-0.7196983394820874,-0.5382979151182005
0.0,0.17328846260282105,0.42774285914957205,0.221638485863571,0.3784100245103635,0.9362193753765896,2.516918181784386,0.9625671840514342,0.43422477697721973,0.09063032571218384,0.09087712590424464,0.38704773663193565,1.0148896804360996,1.0663413013898897,1.2619802794349284
0.0,2.885659884650319,1.374598581937692,1.0356465062416118,-0.2862307887873434,0.5297895725046217,0.3700113625255447,0.6653427515397624,-0.4893547737161979,0.35384512722767325,0.008008559893855098,-0.6985701393386933,-0.7039322386342318,-0.9867253752166188,-0.8346053435552302
0.0,-0.34165087131259086,0.9133098964768133,-0.01587250202141837,0.2570886657048416,-0.06547130264811318,0.034293264632654946,-0.09179561735121981,0.06016315769330808,0.5028414107861867,0.35409618315555164,0.9336434721512845,1.156723580767396,0.9244045174684655,1.6054962848913696
0.0,0.44819097159412163,0.08958010101095787,-0.35868723735235103,-0.5934969055902044,-0.8164970407010071,-0.8486138067392877,-0.4717763098395865,-0.2905312488541405,-0.5067553543413507,-0.5359132624741416,-0.8087979465333958,-0.8104525015601715,-0.600712234265277,-0.5573551022362092
0.0,-0.17858674890604342,0.5179195946532025,-0.6879945338787525,-0.6731190688800001,-1.0692118778566753,-0.8852930461756089,-1.2743631930551134,-0.9216128378113311,-0.4131040348616936,-0.5430515716021557,-0.3792771537102029,-0.14080815501627988,0.19694395310814258,-0.24998844910057968
0.0,0.09998112687180767,-0.6543779668939937,0.18208294900817962,0.7384656963562205,0.4388049015378348,0.8002614175240361,0.20469360973849207,0.8832331779892764,-0.3059185689281907,0.10096795077670244,-0.3776520488841305,0.3313847532408894,-0.9174850147921391,-0.7320610057049637
0.0,-0.8949041437633752,-0.46114210510049997,-0.3996147880876775,-0.28011053897220817,0.5361618005372647,0.7317022954115566,-0.20677942787466114,-0.20678546539156945,-0.6692141272734622,-0.6839529817679466,-0.5111486109869561,-0.4320945285888674,-0.8368387941849684,-0.6105266920182731
0.0,0.5642609198348928,1.0890389195095291,0.8074955293139556,0.9816394787759077,1.6972010374245856,1.2975675951631478,1.9898318788267793,1.3052337375441108,0.24768284101846821,0.29051857525248787,0.2671382567518523,0.5158195428576893,0.7536340879861259,1.0296031232801102
0.0,-0.3642986660912779,-0.3387593926312872,-0.5941876449872472,-0.7284794732324139,-0.3044113515253379,-0.5454225512473747,-0.4361702179624502,-0.3184742541340101,-0.6928768101997933,-0.679429263224857,-0.38951059953154854,-0.4603695815978719,-0.6599493513010946,-0.5582916135018685
0.0,-1.292858252017448,-1.1954383799157764,-0.8667084528199751,-0.8344313212667414,-0.9845211948297395,-0.9263551073248043,-1.1065358306376836,-0.8411368350033833,-0.5363576194210485,-0.5705434166536716,-0.3445286153105296,-0.45633246507714653,-0.44520465255938685,-0.3316217374632937
0.0,-0.27988415827980767,-0.9617986561109158,-0.585209108931161,-0.5883568242208546,0.3532524997706814,0.49174827861409126,-0.292278539316123,-0.08012014112437849,-0.8527772791190198,-0.749916909275377,-0.8074598746710147,-0.8046675438936032,-1.0871093640537255,-0.7728159631332806
0.0,1.4928205057610635,-1.1954383799157764,-0.40698438293055567,-0.6171830434370871,0.5740357325403265,0.2209152496458731,4.2544475195518245,1.9647460669196406,-0.6354891612671865,-0.7270444120494964,1.5749100920216628,0.7730533482218204,1.5743411336488882,0.5381906470729765
0.0,-1.292858252017448,-1.1954383799157764,-0.858216527204003,-0.8466025832289148,-0.9155482536807955,-0.8801649306021059,-0.8865668567454447,-0.6969518693269018,-0.8937239040117597,-0.7573853355302432,-0.9613949806695599,-0.814360886612045,-1.0110020365571926,-0.7379641165144248
0.0,2.7308999536626253,0.517919594653203,1.0701252274641064,0.0011972046785988185,0.8803266222518497,0.27227498330136113,0.21792639774666156,-0.411947965085725,-0.2709266150734216,-0.33762609945229366,0.8794122318097561,1.105038003063088,0.240623023399242,0.24140063867063924
0.0,0.09998112687180767,0.08958010101095787,0.8458751313560889,0.6491025136440309,-0.1396646587790384,-0.10668065601904372,0.8250304828000437,0.9294033882103248,0.021468443639140942,0.09499475175422338,-0.5318738124193281,-0.7205275961201644,-0.08121290225322886,-0.003954469928370843
0.0,-0.05477880411588748,-0.3387593926312872,-0.5785046241790175,-0.7181995619871381,-0.27118165580501313,-0.5694634652928643,-0.7850807676080499,-0.7160442965720926,-0.584387747550768,-0.6355257591824512,-0.29782367232423873,-0.4603152415856018,-0.7587078941811382,-0.6040414420323558
0.0,-0.8642922892822926,-0.9977432290039713,-0.8156566808279443,-0.7405274785356808,-0.6335658180776319,-0.660135601619575,-0.9770413888467309,-0.721422365237036,-0.2627768217857104,0.4284038274955491,-0.772241051058913,-0.6720037297760741,-0.8816568305932122,-0.7052535134315754
0.0,0.29895818099884414,0.27315416971477696,-0.5895896308374993,-0.6286897571330381,-0.7925847695934741,-0.9024544950663069,-0.87400466095911,-0.7059573720470557,-0.5120426126150865,-0.645481334178696,-0.8634968216137225,-0.7762276419147226,-0.7055874794544281,-0.6011067485361462
1.0,-0.5661594456404454,0.6736794105231101,-0.5865145093066935,-0.5009897636111635,-0.8091875762359076,-0.686819940231725,-0.9444392941004371,-0.7043976820306007,0.4029050016094654,0.2882548619439605,0.5924931642109178,0.43509134392775,0.46903951667876187,0.8780053506385389
0.0,-0.5331276817142181,-0.2608794846963334,0.1385615194888986,0.7057255154644948,-0.15588672017465607,-0.08502430155345185,0.11179337352658426,0.8482887506057745,0.1970226459718143,0.9357576533165299,0.3014434208988565,0.5419803047647528,0.5040245097753011,1.4378481699050374
0.0,0.6356885802907518,-0.7670988862735316,0.552544535229161,0.5854790013658636,-0.08019017537145336,-0.3169189354683223,-0.41866861952958434,-0.4088253629182535,-0.6715001452512954,-0.6891454792523416,-0.8241113626909771,-0.7786495964132869,-0.7993177782234845,-0.6757539780120512
0.0,1.278537524393485,-0.7670988862735316,0.30274519484415496,0.5410653165413767,-0.18129287581774908,-0.22337219625157087,0.9166913258231666,0.42274620412976355,-0.36150813355213157,0.16260875165786629,-0.318360271751868,0.7154842355673373,-0.7376148378722424,-0.6181271624487729
0.0,1.8023403677364545,2.2312775692221822,0.20055703385735021,0.11415968388239241,0.7564294604088024,0.13980959675656826,0.08907930441157122,0.18255122387780878,1.1030218859367535,0.42499327470615333,2.5756970458698567,1.0351004946453033,2.6087876584271954,0.8162156829807862
0.0,2.8856598846503205,1.5173784131517742,0.8125595422872957,-0.11904074044199141,0.6972990269252302,-0.05634252447334926,0.8467625256522714,0.4923470880657496,0.5451335121512083,0.17019636468923607,1.3284273152103243,0.8052177775937416,0.9335822688528581,0.36200110654198303
0.0,-0.8285784590543631,-1.1954383799157764,-0.8300453060327241,-0.8239748679258255,-0.714295216956555,-0.8091712346626251,-0.9164013260317202,-0.7624075913291067,-0.8446832417529926,-0.7944093411165766,-0.6658499887803949,-0.745112098543974,-0.9340140509026249,-0.7637430648906974
0.0,1.1833006437856735,1.6601582443658558,0.48230088126015924,0.39705497879350565,1.0225063354775579,0.7040926523826362,1.0309493207561629,0.9765577258895207,1.7202930060692012,1.527230701169021,1.1994528475048774,0.9182462389044931,1.0706478377362205,0.23844346579458975
0.0,-0.05477880411588748,1.3745985819376927,2.3350250051229375,1.9204158162077143,0.4563710197029979,0.27613025672722485,3.0652587243388676,2.5993058965502756,2.545150881655468,1.4908597634945617,2.608240093700749,1.7050760297796648,0.6342797242370006,0.3077499509003482
1.0,0.22660288858901262,-0.42442729135973584,-0.26146057797061695,-0.3773976369009378,0.44938225498508966,0.8419134559706576,-0.7371308491941403,-0.6923109551241624,0.7116105544297967,-0.19484452761535534,1.8248192587390026,-0.015766932581069933,1.9659615961421464,0.09343118453697742
0.0,0.7765031109037323,0.7137319346039434,0.5688427716490538,0.5090460165986599,0.595153006608059,0.38708499850269135,0.2909367412240124,-0.2540636154677603,1.916287225419324,1.8447155494721077,1.417409108520909,2.0554354432522377,0.27769091422230785,0.5752033358846755
0.0,0.09998112687180767,0.7320893414743249,0.21581230618235508,0.357852053722824,-0.08587755398916201,-0.3303814255452163,0.3241620010748761,0.3604677423431239,0.6373211231207794,0.4457321724803931,-0.1191623845650981,-0.2807587077874006,0.7736979214190117,0.577382049605258
1.0,-0.8083923810994462,-0.2608794846963334,-0.6288930947047638,-0.547718218745879,-0.5150489389080587,-0.240279782629964,-0.6586554432741231,-0.6042095070842916,-0.5283044374138802,-0.5135873841232645,-0.4903390194881686,-0.5416030346863807,-0.6532688926537438,-0.5133245396723795
0.0,1.1833006437856735,0.8034792570813658,1.8662762706766045,1.4307778677983063,1.2123943339902594,1.3401875400619419,1.2769377104907442,0.7616261554163104,-0.0687208457954445,-0.15503411893722474,0.007103258365046314,-0.3399116624026278,-0.11747401091602207,-0.3210711286375797
0.0,0.29895818099884414,-0.8282902425081381,-0.46861042663512004,-0.7159663107843699,0.28642521113647335,-0.23904606916239743,-0.2924138504096377,-0.5592507879708399,-0.7047134370666257,-0.7012354121055794,-0.6744821513235284,-0.7685288338808225,-0.9364220955309761,-0.7537015422988496
0.0,-1.292858252017448,-0.9506729549773507,-0.8736523208579204,-0.8467802917281116,-0.8824459044306465,-0.8519716691606075,-0.9676536096510321,-0.7882233385606988,-0.7460171856965462,-0.6962637614076488,-0.5929127850417201,-0.578990184709521,-0.7715282348341754,-0.5572499864725398
0.0,1.1833006437856735,2.802396894078509,0.5654720343456365,0.4308384347549949,0.9439141064858095,1.0618143249190888,1.035381657794653,0.6650614419104927,1.2015129483576594,0.5010023101195507,3.68661742500277,2.0552293358446794,3.742609825792609,1.5256112350836941
1.0,0.6095565093922669,-1.1954383799157764,0.11368539270392607,-0.5258628334900017,0.941031902870312,-0.05543027590914077,1.1686797882050208,-0.14119186994793564,-0.8098649669252366,-0.7699246880546147,-0.844483748293671,-0.8284176501856947,-0.921275524683328,-0.7531173859030611
0.0,-1.0396147285830384,-1.1954383799157764,-0.6718399077946557,-0.6182236541273015,-0.7237924925332536,-0.8324376918879911,-0.8528876943015213,-0.5523325482731847,-0.845123000070281,-0.7783021143931822,-0.8396735828623397,-0.7170335114427171,-0.8870890332617595,-0.7154011056470649
0.0,0.6571168784275099,1.5098636851931375,1.193911876779951,0.8175887265836792,1.3800192079598699,1.9299280196395756,1.7417435984529979,2.173783172062717,0.7739186507823265,0.5315317923365641,2.5107019486554085,2.775605385666112,1.9995877037630068,2.027862588479598
0.0,-1.292858252017448,-1.1954383799157764,-0.9091578779788928,-0.8686168137912892,-0.8783450388524637,-0.9018385127907105,-0.9637667926870863,-0.8739454622887449,-0.6977990358834755,-0.7467363397887625,-0.4621691755514886,-0.42072162871782304,-0.932562539082489,-0.7461668184675257
0.0,2.26662016069954,2.516837231650346,2.4557558735320164,0.9526881301284145,0.6695222541718342,-0.3983821629500961,1.3241554387652317,0.30301499588063124,2.100301455280415,1.0014201999653043,1.6407449067771276,0.6706213436578077,1.621552797739819,0.5017703309429105
1.0,-0.4357263265471371,-0.5529291394524092,-0.4474606884147875,-0.4112470517806019,-0.723537839981382,-0.818916566377537,-0.6232230783345751,-0.5552026569139745,-0.6548131166249803,-0.6995717866360774,-0.537714856070819,-0.6757499404204913,-0.7500536052686325,-0.6458476829904088
0.0,-0.20953873510358278,-0.05319973020312376,-0.021562451020213303,0.11033748160650199,-0.13640167620239738,-0.3071314081935132,-0.18181607132520802,-0.2047970664709739,-0.36465195725566196,-0.35001570401903265,-0.6126716734120675,-0.5716145454671026,-0.28930194033415296,-0.15088878669977543
0.0,3.195179746625711,-1.052658548701695,1.071815217160061,-0.0055945728158480305,0.56563064688456,-0.13429502935832333,0.5512449415105399,0.02089224411903103,-0.7456289181433735,-0.7001947515358129,-0.8615625824656411,-0.8202275263996761,-0.8647742899106743,-0.7293082888425819
1.0,-0.6500093079147151,-0.4046577762685555,-0.7614555029243051,-0.721810249096853,-0.8503230794652445,-0.8541865073911942,-0.9505798680710398,-0.8403494754628196,-0.3482029617044307,-0.034072410422703994,-0.5537730417919862,-0.3573906638739855,-0.3806295594427273,0.14540256340013066
0.0,-1.292858252017448,-1.1954383799157764,-0.9602674896658858,-0.8657799363894618,-0.9198564346191063,-0.9063100893776315,-1.1079067394175386,-0.8420550883988145,-0.8273297324019288,-0.762575885466606,-0.8808429887971578,-0.8187304642599933,-0.9062100495771385,-0.6891606720271881
0.0,-0.22144334517955913,1.1604288351165695,0.031597269382434054,0.3865120922332502,-0.3078220396328094,-0.032979318631301276,-0.21210428462323838,-0.5071054182083826,1.066809317877042,1.0739605762981703,0.4535557732468909,0.7971676171801957,1.8579316730297648,1.7846835337248468
0.0,0.7765031109037323,0.4200134246778323,1.7261318733316662,2.066099015161057,2.9164620490717956,2.846446790962181,1.9532656022352866,0.7806815682536531,1.1275506524792396,1.5573091339937792,1.3434658247544997,2.3730294844477613,-0.3282997788448823,-0.20386394554965198
0.0,0.7190208508225886,1.9457179067940191,0.3648565819050198,0.10510330039981225,0.2948489309171206,0.1418401012097403,0.44193782493302836,-0.1457852966342772,1.446174090860889,0.8032960981105034,0.8919358843550848,0.2432706459973904,1.0481981518553434,0.10459293209551015
0.0,-0.4775376399847132,-0.4046577762685555,-0.5935539530834416,-0.5410694396001546,-0.3891145852105057,-0.6261958055234503,-0.3701178521651825,-0.564020035020726,-0.5908582755233394,-0.5349108351399031,-0.47630439187376894,-0.4771791733287421,-0.5426690683327218,-0.5644445142672517
1.0,-0.4969500355093023,0.6403023071224151,-0.29988030608858507,-0.04412307492512187,-0.7004744031841672,-0.5998085491718191,-0.8567277540189738,-0.669488326874149,0.11496129026032768,0.02659998259875772,0.28779712777380306,0.12086647045310915,-0.5914720219855865,-0.3961580169017558
0.0,-0.6134244086568357,-0.5686000965368817,-0.6049540247711516,-0.5322904358865247,-0.5808595310880182,-0.6372587967883065,-0.6406661696986652,-0.47170507619681024,-0.6367494229220361,-0.571540437988062,-0.581474674817496,-0.5230120150069486,-0.6678050877466069,-0.5213807018554156
0.0,-0.6134244086568357,-1.1954383799157764,-0.5167882274331154,-0.34435966209529656,-0.6362674147536533,-0.6682245459961402,-0.3253383411170218,-0.21705214573077825,-1.0544111912400107,-0.8320490070941193,0.4729390824457857,0.04145243752640851,-0.38039442474079754,-0.42453280873036786
0.0,0.5642609198348928,1.0890389195095291,1.349432584716552,0.8445362268221169,1.7566112643068093,1.6690340329804672,0.07238274428598943,-0.034140662546547906,2.6474974852171966,1.9792222789152922,2.519152608053982,1.419023129572528,1.2200662862008087,1.267151505250887
0.0,0.25474105785950285,0.2323599322250395,1.0572310291441307,1.438244848421163,0.5655563258004095,0.9592211996609731,0.7359161268307143,0.4537660020057242,1.446629833577932,2.0000785461953,1.0833505699285788,2.0185466737700883,0.3672460090356746,0.503133436444629
0.0,0.9863334588922433,2.5427972009619952,0.6493180203206704,0.4855236487518014,-0.03522615370854047,-0.27282450557924676,0.8192634300471864,0.9862737762213669,1.4922309605420272,0.30908209950127924,2.4979418706612577,1.36385478315872,0.981037469154487,-0.04522559785409298
0.0,3.3499396776134063,-0.3387593926312872,0.6145901166030948,-0.2960701231031092,2.300621974904126,0.45894308739123985,1.4166318072336217,-0.3749304169539407,-0.5413631054047223,-0.4391930468524452,-0.6556006472111676,-0.6548756177156123,-0.23809166814118288,-0.0030255799469802542
0.0,1.0948663975069906,0.4200134246778323,1.235623794222209,1.3799966281989724,0.5685247367963236,0.22831779594719467,0.40750653948693627,0.21472983498921375,1.4406037566449652,1.657236907183353,1.1409481401797825,1.6486676349103762,0.7408436985937571,0.6395271908825547
0.0,-1.292858252017448,-1.1954383799157764,-0.5944155423406065,-0.6329550009182116,-0.4647033714656461,-0.5179769969625319,-0.67589845157047,-0.37874683566335954,-0.8120052597935858,-0.7523721684572943,-0.6473865998950711,-0.7905071488310741,-1.0555308901039702,-0.7584750387314853
0.0,-0.27988415827980767,-0.0272397608914724,-0.4112750940883245,-0.4122547593364911,0.599293129499911,1.9201231272626857,-0.04116840268030689,-0.08012016781636572,-0.4550973417858083,-0.44981530787027957,-0.665777799002119,-0.6949132343712436,-0.3094836640951614,-0.21785266941002138
0.0,-0.7863712051486278,-0.2608794846963334,-0.6455942567346136,-0.5293371678885254,-0.24314631250529078,-0.02011321827550372,-0.3693781370976287,0.0554307748978666,0.024001901859194374,0.1373713755246462,-0.28579646740179737,-0.07262897735281315,-0.03215331636734366,0.23566702529393677
