outcome,SigResp,SigStim,N1RespAvg,N1RespSDV,N2RespAvg,N2RespSDV,P2RespAvg,P2RespSDV,N1StimAvg,N1StimSDV,N2StimAvg,N2StimSDV,P2StimAvg,P2StimSDV
0.0,0.5642609198348928,-0.6243190550594501,-0.049704499695704445,-0.2957334749110214,1.891059734730652,1.2180375343675096,1.1226163766292807,0.49031788525543274,-0.507645198424506,-0.6829629246513762,-0.6456017880257588,-0.6854512492334349,-0.5805265935304758,-0.49953788215036343
0.0,-0.24822871785050626,-1.1954383799157764,-0.7693854926513131,-0.7286779835468036,-0.2763825385219304,-0.19506964589209524,-0.6761287465917858,-0.3021692093086668,-0.7738113403642621,-0.7536822144604663,-0.8854001579453424,-0.7966912357132002,-0.9183031958243817,-0.7178760744118374
0.0,-0.5661594456404454,-0.49451920850119435,0.595793949152992,1.1778203566541139,2.509524442358561,5.39530759429801,1.013975535680324,2.1339377341723833,3.1215105115142863,6.492503087577286,1.0660032398085149,2.629794584858647,1.2878867440938613,2.589527358342683
0.0,-0.08169357472244358,-0.49451920850119435,0.5687925780016428,1.832249816053134,-0.1953335026597474,0.31786137940846315,0.7346288765081571,1.289694357914192,0.15055200306152847,0.888310201659238,0.9115823746535857,2.0742461781772383,0.10512723307634185,0.3677515706958857
1.0,0.22660288858901262,-0.2608794846963334,-0.4257079925932775,-0.49167755011178477,-0.5532504806070524,-0.6835875129177543,-0.28602934694375,-0.4804337896276158,-0.5711069921370756,-0.45828708338123036,0.6873857185116549,0.20057431665831615,1.117417238299003,0.710781719989111
0.0,-0.5964385625728202,-1.1954383799157764,-0.46541993309045304,-0.37970408395888616,-0.591382564885812,-0.5206587479268673,0.16346163009436326,0.15365981123414008,-0.8486434208232263,-0.7629740788368333,-0.8703470417061016,-0.8091897178222113,-0.8544991077971655,-0.7244294900711532
0.0,1.3380605747733691,2.802396894078509,-0.05768404932450615,-0.3896265477541525,-0.5050122255103255,-0.6835134285383591,-0.3161883625767789,-0.4248002678360662,2.5638274189797943,0.6845019915472859,2.2956607629032084,1.0972134856587246,3.12713885617291,0.7311754498707367
0.0,0.09998112687180767,1.374598581937692,0.3104920739222997,0.4245993530996886,-0.45497654054305015,-0.44188907182734993,1.1229761959422015,0.558691884611174,1.507794515794499,0.8422324003458072,0.16568357211492613,0.017097738966913228,1.5047859590057027,1.1529254908948512
1.0,-1.292858252017448,0.34658379719630467,-0.897252325782592,-0.838338914019867,-0.47611479921623423,-0.6918917972248034,-0.6769034984792291,-0.6271729793917867,-0.5460963304471321,-0.6101587815214647,-0.35218606010554887,-0.27836294477661194,0.38464211693554684,-0.3284608542114719
0.0,-0.6134244086568357,0.12252929282959196,-0.43499099189785284,-0.40756494507626845,-0.24060574690662492,-0.23473486673721244,-0.4386452019663446,-0.2848764881412075,-0.3445090554356165,-0.30215698116546946,-0.5860745840964917,-0.6086243946054299,-0.4681138602378689,-0.4696151064149132
0.0,2.7308999536626253,2.802396894078509,0.4535318433518642,-0.37817268816721994,1.1692586892332546,0.6803254413621606,0.8549255199210912,-0.038569776607187106,1.7705561948067787,1.3159205573351647,1.537087069668436,1.0191506671593402,1.5410897324316422,0.6753039915517659
0.0,-0.9446484072951341,-1.1954383799157764,3.8399751952659384,7.805888561746614,-0.059296565714562384,0.8025462307143384,0.4059979052255109,1.3118814714659868,-0.7928802901914005,-0.7651057600350147,-0.8965973888106623,-0.8285777782294967,-0.8021929453903259,-0.7405829305803382
0.0,-1.0785752706498706,-0.9812686330946543,-0.9017191856919795,-0.7819226289845012,-0.9283259423862741,-0.9049951910187227,-0.9972434320903419,-0.7872158158215353,-0.7438993477140721,-0.7166432804163293,-0.760664923581279,-0.6821734131849897,-0.8562137080251229,-0.7475667010036683
0.0,1.8023403677364545,0.8034792570813658,0.4135610651022472,0.0736181647262245,2.34042458060737,1.758641692163379,0.7514379006792723,0.09020261294212586,0.34092786749866233,0.3135729742990207,0.4836028192118728,0.12621855734901732,0.4920291864521333,0.3254213134171932
0.0,0.8737807818102832,1.9457179067940191,0.6631684401324359,0.9118752379613466,0.6646900473442758,0.5527604128314493,0.9572583975718055,0.4401410724078007,1.5340031625582726,1.0167539908334404,2.094392839787778,1.0078725473457883,1.8882432768330077,0.3260332481176629
0.0,0.5642609198348935,1.5173784131517742,0.059513753750642745,-0.09141177946037665,-0.6537362172513724,-0.700146720296059,-0.0995715719118943,-0.3866999788265936,0.9970233948161402,0.5541185275715483,0.2872851278510162,-0.30134593320976427,0.5736154498021657,-0.09786908360670042
0.0,0.617321467602103,1.5948874643822755,-0.254800408307099,-0.4322602702613951,0.2502472874825886,-0.18376180866784303,-0.22222679704074613,-0.40990057186666123,0.6050413155133648,0.12985369135797642,0.7706011684631164,0.1041745922683058,0.9887022692793024,0.15213693289079674
0.0,0.22660288858901262,1.3745985819376927,0.7782649240799727,0.5395917139215268,0.15407199383866363,0.06514815565138778,0.4304186140957849,0.7076069650225412,2.180536121595878,1.9552759626022655,0.9826864832658507,0.24089394586578491,2.4372388475539606,1.5026952601892536
1.0,-0.3642986660912779,-0.05319973020312376,-0.7226454599402491,-0.7293599631542752,-0.43417814029498425,-0.6209706075939027,-0.9917715725950526,-0.7165790650310904,-0.3506210800073136,-0.37352925154365,-0.21620139459446983,-0.486681658090098,-0.3822343720344244,-0.2749831851066171
0.0,-0.6134244086568357,-0.19249712650954529,-0.6530177009340803,-0.5820158936440555,-0.40847645885823425,-0.3499294314427105,-0.7880359530777975,-0.6158501214577113,-0.39739841029830086,-0.2865365204562473,-0.5774490542887668,-0.5025006639273362,-0.5181524267496337,-0.5202100740650957
0.0,-0.8012678829977111,-0.1674235951743889,-0.7926480343246718,-0.7056247488788548,-0.6889263308870938,-0.6640920113867126,-1.0098029359858687,-0.6717843532454556,-0.19077049818103364,-0.013855967369436485,-0.4710345506078407,-0.2949875629748551,-0.41037533984804586,-0.12463212151904073
0.0,-1.124029236394508,-1.1954383799157764,-0.9677934749967796,-0.729998314772361,-0.7957547872423605,-0.05151130333802435,-1.1785315427199161,-0.5552334471189235,-0.911730886386415,-0.7639616639069176,-0.9208821593175452,-0.7598141260057741,-1.0202236157664388,-0.7319299716766662
0.0,-0.34165087131259086,-0.009267474444945115,-0.502092445114652,-0.4724474996500181,-0.4328377170536573,-0.5875023232230168,-0.41268420654314336,-0.4409987127487014,-0.2186886514450202,-0.20249687200010533,0.013880409592342952,-0.1888099637785948,0.3562273122111826,0.228628510183652
0.0,-1.292858252017448,-1.1954383799157764,-1.0561424205448267,-0.8881173485364844,-1.1437450090154067,-0.9752104937643346,-1.3303578821994742,-0.8965930363311386,-0.8759794014306008,-0.7798573370784816,-0.9315157681863974,-0.8015235461063779,-0.9114121262195483,-0.7402056319594883
0.0,0.06600943470377686,-0.009267474444945115,0.27206591007945485,0.41240008831815417,1.0187400162818747,1.0292501589726264,0.21577249820046068,0.09495382430048482,0.23695155273878435,0.28305378652010066,0.1439068031162566,0.03345794773108889,0.3479672845388569,0.5082546853243509
1.0,-0.749311177328958,-0.8000480780921659,-0.6426480875528295,-0.524141771979934,-0.4925843286700067,-0.37982360812485655,-0.6259360842529667,-0.37386381386809964,-0.6514942554183336,-0.5483131788337396,-0.7838537234862784,-0.7013746256418439,-0.6218052027619598,-0.5449370795346707
1.0,-0.6738185280666678,-0.05319973020312376,-0.38170905255161613,0.05772582054212841,-0.6073541159318457,-0.5628651767216386,-0.515192886695232,-0.39015288363685796,-0.598080493617759,-0.5927527820743065,-0.5251268182189894,-0.6354433845763576,-0.763254894727908,-0.5575122888369988
0.0,-0.5964385625728202,0.08958010101095787,-0.7575580991727923,-0.6987286067426329,-0.9820714020641508,-0.8977389826577427,-0.8384076519455392,-0.6763486856819553,-0.230073972746711,-0.00927586552472372,0.021459748265186276,-0.23449192044800737,0.0033868297029354686,0.16793681106629496
0.0,-0.17858674890604342,-0.6543779668939937,-0.30303302936187987,-0.32170681796004663,-0.6334140978054223,-0.7538168445108885,1.3764186854797877,0.8403488498531171,-0.7733192495305246,-0.6627304904401771,-0.7617146453638436,-0.6912844824038057,-0.6841099549639994,-0.520872029906761
0.0,0.7454432780643899,0.6850764702209081,-0.12935262226444394,-0.33750163200277894,-0.3112575332000893,-0.5152611446024139,-0.13770616170584396,-0.3539297582569337,-0.14206247294545243,-0.3811079220740025,0.7444081032589187,0.5217502191494672,-0.10144472404698442,-0.2341825561231057
0.0,0.5642609198348928,0.2323599322250395,0.8722003593197865,0.5988969213150617,3.4650533403865156,4.642352729100487,1.422069474934173,2.310381198970337,0.378085381902303,0.2476477394868142,0.6199403765869309,0.4904977732081024,0.0518846261507612,-0.16743255676040036
0.0,-1.292858252017448,0.0895801010109573,-0.9353128387516133,-0.8363292187243739,-0.9544626229026807,-0.8764126341623193,-1.0823218655683555,-0.8412095509297532,-0.1611051470338949,-0.13961010956676084,-0.05367679555772948,-0.16171894474773926,0.267310057325718,0.19968021726971505
0.0,0.9356847542053612,-0.3387593926312872,-0.37667555361755584,-0.6143863186258961,-0.8480860542198129,-0.8473600626452504,-0.7207105711594717,-0.7203058465748765,-0.6788989762527421,-0.6148665901132099,-0.8974905327124729,-0.7735362624801939,-1.0682403772355715,-0.8364062787963616
0.0,0.29895818099884414,1.0074504445300534,1.403037151063592,0.9004159905123845,0.4381074473268671,0.4043216102059574,1.4296552802838478,1.3953541333870423,0.776214078767387,0.3429409450295104,0.32645443424125387,0.39380155288130786,2.3842458628774557,2.0184920057828024
0.0,0.09998112687180767,0.08958010101095787,0.6619194515582489,0.4250571489243851,-0.4846145817016301,-0.5014898943780588,0.9938965340641536,0.7632282871109796,0.7082418076841742,0.5611244527827909,-0.13423057600168137,-0.2142372536167262,0.5129137970412262,0.5072702424967026
0.0,-0.0071603638119816255,-0.12458964581016473,-0.04496272088228324,0.08501877703620657,0.10912219157539797,0.6315648750679655,-0.39607857990887624,-0.5125152165346848,0.015964870095144558,0.6428281378763593,-0.2800009601830116,-0.3627352186762178,-0.34785260914681404,-0.0865094036743133
0.0,1.1833006437856735,0.2323599322250395,-0.20770928315082063,-0.5113473807031969,0.22931320286501275,0.6972579731445427,-0.2923933046077896,-0.470725282271988,-0.4410696139124966,-0.507463158566858,-0.46983093022308503,-0.1454120255150739,-0.3993305953240227,-0.1988938434831718
1.0,-0.5331276817142181,-1.1954383799157764,-0.38624732272714435,-0.03257934714315209,-0.5235841380246473,-0.2303269367995879,-0.3098875800880944,0.46662434546828185,-0.8671763475975709,-0.7644343759608218,-0.8661781205333959,-0.8062666862087754,-0.731551351277287,-0.6605286807675849
0.0,-0.0071603638119816255,0.9462590882954474,0.9447470668055488,1.3592363861911372,0.4502082625775766,0.6376109702442918,1.1254139702580632,1.0534006420120658,0.0009232561710074141,-0.005090696285147363,-0.12477948768423683,0.1779210880397783,0.2915228598441246,0.19068004337311167
0.0,-0.5964385625728202,-0.23167451922072566,-0.3838442386199784,-0.04829650761822798,-0.6961214589356319,-0.49122963725700464,-0.34253937118519495,0.017151078774621024,3.7047930391690476,7.574229873494633,-0.13866605034828533,0.8672989439255384,0.46589959050239804,1.3276300918063209
0.0,-0.4775376399847132,-0.009267474444945115,-0.5947765927102244,-0.5172703557847153,-0.41849301277110784,-0.5434832102004449,-0.5233925862001205,-0.3547997979161284,-0.46822352178279786,-0.4103324353819882,-0.3937425612865465,-0.5844039898699176,-0.2265507105590493,-0.3413979510268486
0.0,-0.749311177328958,-1.0700707232399975,-0.5945096863061805,-0.45489724597339193,-0.7057151985479249,-0.7242461068590889,-0.7928271615094248,-0.6111737331060205,-0.8061799794629977,-0.7187472015365721,-0.8505093926657268,-0.8084361599185783,-0.87077925874935,-0.7574089348405881
0.0,0.7765031109037323,1.44802820941922,0.1719595709079713,-0.04221627354580134,-0.40973841499823715,-0.5718809415690278,0.14813315742084135,-0.07629573817221902,0.6230789351334537,0.2225304181017295,0.2338880095361694,-0.2949499255946397,0.24980282421680203,-0.23403997709570537
0.0,0.9356847542053616,1.5948874643822755,0.5999219512626457,0.2286610222246294,0.232988926381386,-0.09889658982483221,0.61920176303481,-0.15705202448701802,0.7677208205688658,0.2797299622449935,0.208721818210357,-0.15725641929172393,0.45668647221970454,0.1200565308562436
0.0,-0.47354097031788633,-0.5100951900881849,-0.6727382320877348,-0.35078308829391036,-0.7699204270646146,-0.623487661891395,-0.9492944841123769,-0.5180871933188411,-0.7310342961536457,-0.6032323539024763,-0.7566887768605167,-0.6105697256159172,-0.9777472148322008,-0.7568722500560319
0.0,0.09998112687180767,1.0890389195095296,-0.37451020063116264,-0.3170785469245469,-0.4870608616610154,-0.5985554874214903,-0.4740328535598958,-0.1897054429627664,0.9711745980587219,0.5123144776847388,-0.08776607359391463,-0.31348756850252896,0.37670088799797463,-0.035713794745773506
0.0,-0.4969500355093023,1.0074504445300534,0.4160929228530894,0.19698359661496623,-0.18960858912735024,-0.23289270581542199,1.5902131849574623,1.9689621051151063,1.616483110968138,0.7900624431924369,0.689773009257858,0.6100283206239072,2.707689850234063,1.6603100066657615
1.0,-0.026640634845397287,-0.9249081734048851,-0.4256119632035633,-0.26317013835677816,-0.39521580462368067,-0.15584340915235562,-0.40629507857756947,0.16358045415911734,-0.763916516563127,-0.7165481983859414,-0.6928676796314416,-0.7526844060043532,-0.7996237244746769,-0.7206519504516109
0.0,0.4214055989231745,-0.5529291394524092,-0.596405623162335,-0.7127548615408126,-0.6729483996259112,-0.6868980316487201,-0.7460469949161893,-0.6509050381140075,-0.7425846080352576,-0.6931270404585534,-0.8211138389602163,-0.7527908423205155,-0.7328089517097974,-0.5720981374257273
0.0,-0.9446484072951341,-0.8527667850019809,-0.815464650193959,-0.4454484038510255,-1.0232458024328606,-0.6506723830686583,-1.0537475589030945,-0.34403088656840725,-0.3441704486573352,0.3828264928624203,-0.4038921772029517,-0.0655190944913965,-0.6993929302276691,-0.10307283478783634
0.0,1.3380605747733691,2.0884977380081007,0.9432454992854782,0.38399991152027724,0.4371861088801588,-0.08450995672226012,0.2460188179386251,-0.028961793275550013,0.8309104588472429,0.2746123166606064,0.3393107845994603,-0.17316704313920203,0.29178247615667485,-0.09418800989673023
0.0,-0.6738185280666678,-0.05319973020312376,-0.6904287893697754,-0.775299881079683,-0.5241812806412192,-0.7387351726425151,-0.6523397361970703,-0.6188533570686087,-0.5396396062203566,-0.5800077103330629,-0.4000037266265475,-0.5225240449942319,-0.43810653644927483,-0.48355349962920585
0.0,-0.6134244086568357,-0.9447030665642187,-0.6347525697745307,-0.656377153174554,-0.4809755052566458,-0.6214604905662343,0.025217462756663075,-0.16533816842422136,-0.7767518553205376,-0.7391276894720905,-0.7520539632047585,-0.785049084850982,-0.7965982345665025,-0.7275393387736993
0.0,1.0948663975069899,1.0074504445300534,-0.23688392243848785,-0.5815429997890255,-0.3801247509473098,-0.5258652063625996,-0.25604408154826697,-0.2384026632564784,0.16422169985596263,0.07093990628515927,0.5531974382129647,0.66719979001278,0.17418146493583436,-0.06968192047818064
0.0,-1.292858252017448,-1.1954383799157764,-1.0016704581406066,-0.8761279179094239,-1.052490144757915,-0.9470167603106319,-1.287719095855509,-0.9105887331637029,-0.8948229192507637,-0.7764680166248267,-0.9729061400411189,-0.8382800850427379,-1.0047822913209234,-0.6753248649236461
0.0,-0.8285784590543631,-0.3387593926312872,-0.7831172031346852,-0.7503237055456827,-0.48208297732426203,-0.35180547625916114,0.7564356049898816,0.8265373198176194,-0.5863143603966625,-0.5876263962217892,-0.38902754727925026,-0.4289875966882405,0.18141461558768232,-0.149098840684578
0.0,0.4214055989231745,-0.7670988862735316,-0.15321493531573557,-0.19938595994231192,-0.4413965627560317,-0.527271598497019,-0.4036823535848162,-0.5737133461436756,-0.703102037436234,-0.6442936441262914,-0.9242204105544958,-0.8027508095555959,-0.885270682532032,-0.7347755663648886
0.0,-0.3239265101814444,0.20639996291338814,0.22386422181380944,0.5806299965372124,0.19444879929649028,1.6256802276237612,-0.08244394726844546,0.2637823922176665,-0.1726267727784297,0.10937771275372822,0.15616819453832617,1.0185097039738698,-0.3357772417086264,0.13218165497729517
0.0,-0.06987733396834563,-0.4046577762685555,-0.4430887615674939,-0.5399371916698413,-0.0682062741311824,-0.3694782948063047,-0.1473769089586409,-0.16539778763898383,-0.5898988591418256,-0.5789242645198878,-0.47553372649647696,-0.3295554171890161,-0.5427178987839488,-0.4865621931039991
0.0,-1.292858252017448,-0.5100951900881849,-1.0212115022675792,-0.8729098789948934,-1.058932888633448,-0.8569571825559777,-1.3165175097676605,-0.8874038206355094,-0.6902432752625364,-0.5745101309063396,-0.3695292745553245,0.45966566995562264,-0.7089661370258433,-0.30170801168581773
0.0,0.9356847542053607,0.42774285914957205,0.16651546559534158,-0.12934077267258254,0.20002945790984153,0.6104595512859058,0.36561795075201,0.3010602457148995,1.079210954505769,0.9199773592075005,2.36789834901378,2.8602896108510527,1.3695673859758501,0.6822929220830852
0.0,1.3380605747733691,1.0890389195095296,0.7270039787404177,0.5622989061056213,2.23175903597411,1.9211716604904792,1.051043623513576,0.5106524392882861,1.0315925584412722,0.6421725480000865,1.0926890013774797,1.2701786065269527,1.1403405244832856,0.4127078781559715
0.0,-0.8285784590543631,-0.3387593926312872,-0.7114441665457517,-0.7877566365234658,-0.14982676512218857,-0.6370819507656985,-0.6104266368546708,-0.6809557933828132,-0.5076201260747099,-0.4261396524029237,-0.08720273375678503,0.06261667516511679,-0.20494292421330756,0.07284828923458615
1.0,-0.7863712051486278,-0.7281589323060549,-0.6266243459205679,-0.5435034576087691,-0.5721876249451344,-0.3017360965633094,-0.20894634384278366,-0.11719072460753129,-0.7395482713688915,-0.6230654156325981,-0.7409725712461186,-0.720542336636924,-0.9953483852250192,-0.7319570470458632
0.0,-1.292858252017448,-1.1954383799157764,-1.0541726857330265,-0.8921450726844152,-1.2000596705162094,-0.9852640614719824,-1.3576791997084787,-0.9304399574415535,-0.9273650343551355,-0.7754853176475922,-0.9370575870196168,-0.8250610982671107,-0.9843725525155977,-0.7837181440282676
0.0,-0.8949041437633752,-1.1954383799157764,-0.8129696219112245,-0.7784844318450163,-0.5105453086864532,-0.6918944256980522,-0.6444915724122784,-0.6181640294475523,-0.703874299273285,-0.7246983682278766,-0.6138374883306495,-0.6431615187667645,-0.7833696179402985,-0.5877633402094176
0.0,-1.292858252017448,-1.1954383799157764,-1.0490659479028228,-0.9078654018972228,-1.0049855587995524,-0.9509729096244622,-1.155130101407969,-0.8595388272560955,-0.7722439260636669,-0.7373159966554176,-0.8495625783251851,-0.8605250225106994,-0.8167288150205926,-0.8528680831465222
0.0,1.4928205057610635,3.9446355437911604,2.758913701983412,1.8991168280474933,1.7742059730912814,0.5482795000092829,1.3400592440346364,0.47567642771893087,2.9770979573284833,1.35757602497312,2.5813347499342814,0.37564477783197103,3.9673092572441844,1.6262681010983346
0.0,-1.292858252017448,-1.1954383799157764,-0.8090566411207221,-0.8239395908145668,-0.6360812481054645,-0.7800070728485211,-1.038431113774365,-0.84458528874053,-0.8159270876242822,-0.7426599329475242,-0.6497977354687906,-0.7908902286664431,-0.24709835535002622,-0.3644713294516166
0.0,-0.5964385625728202,-0.6243190550594501,-0.6652289058322555,-0.5979057947303118,-0.49995223227643304,-0.6479094864489907,-0.7108026195793214,-0.4823397353442258,-0.7509463703450345,-0.6324163529593343,-0.8242240787510656,-0.6741397068348323,-0.8855557343697124,-0.6006599632121933
0.0,0.7330899354578334,1.1409588581328314,1.2021062179857784,1.9211940432881192,-0.17935817239881066,-0.2853301558566084,0.35413670461607977,-0.033832810658977,0.24538392624284117,0.1810818373661827,-0.024329949203047367,-0.34098461182374695,0.6082919001302394,0.5655807615217276
0.0,-0.22144334517955913,-0.12458964581016473,0.05198909810804913,0.7587767334519461,0.11065158140917028,0.4536752662430168,0.9106463626156627,0.8601233725128318,0.5375285186041941,1.886618613489763,0.21392986113709023,0.5662844392219007,0.1161854230756182,0.1943936769190474
0.0,1.4928205057610635,1.374598581937692,-0.40183173584264265,-0.6010648991019273,-0.9271336694160012,-0.9544173860078923,0.009649583975590117,-0.47657966100433835,8.026647288916493,3.8100959632862583,5.88631151613506,3.610285159555454,-0.8049256486147366,-0.6680752121057162
1.0,0.29895818099884414,0.27315416971477696,-0.4640580352490897,-0.5241231438376295,-0.3908317079911399,-0.2345515638532445,-0.17496347391616168,-0.04199993631283383,-0.27726489031087553,-0.4193654255593363,-0.5929047660381694,-0.7551493053468395,-0.5900318152466755,-0.6169028436036352
0.0,-0.0071603638119816255,0.7815131292022761,-0.5574971986946522,-0.7000064164673206,-0.46699640106953993,-0.5456289567852406,-0.9154770606116891,-0.787071044962917,-0.23730694466065186,-0.4979274208584957,-0.31102781591503664,-0.3326456081299777,0.23877198325563193,-0.12039530398298094
0.0,-1.292858252017448,-0.8741837596840928,-0.8017192504644771,-0.8370346276197768,-0.6694452340524433,-0.5479917712528467,-0.5768146929507414,-0.2734539031371318,-0.7266890287903214,-0.7333012693604625,-0.8053522170150893,-0.821320451752832,-0.8745983003674014,-0.6991433008114056
0.0,-0.026640634845397287,0.6736794105231101,-0.054011136555214403,0.09869908116088719,-0.2894065848182194,-0.5487016490843524,0.8441834808783928,1.578153550617628,0.43538536351607376,0.5916944275858098,0.34549213023460307,0.2190693947692414,0.6742383415449883,0.5718838968781549
0.0,-0.0071603638119816255,0.7320893414743249,0.2708731453840554,0.5447554842240783,-0.5557590297596644,-0.5395869312166768,0.5539844337816492,0.38637800986844584,1.1072200194597648,2.1126521552072957,0.7061529684354446,0.9185673041916601,1.3475652998858607,0.8735498622062838
